"DISSEMINATION_ID","ORIGINAL_DISSEMINATION_ID","ACTION","EXECUTION_TIMESTAMP","CLEARED","INDICATION_OF_COLLATERALIZATION","INDICATION_OF_END_USER_EXCEPTION","INDICATION_OF_OTHER_PRICE_AFFECTING_TERM","BLOCK_TRADES_AND_LARGE_NOTIONAL_OFF-FACILITY_SWAPS","EXECUTION_VENUE","EFFECTIVE_DATE","END_DATE","DAY_COUNT_CONVENTION","SETTLEMENT_CURRENCY","ASSET_CLASS","SUB-ASSET_CLASS_FOR_OTHER_COMMODITY","TAXONOMY","PRICE_FORMING_CONTINUATION_DATA","UNDERLYING_ASSET_1","UNDERLYING_ASSET_2","PRICE_NOTATION_TYPE","PRICE_NOTATION","ADDITIONAL_PRICE_NOTATION_TYPE","ADDITIONAL_PRICE_NOTATION","NOTIONAL_CURRENCY_1","NOTIONAL_CURRENCY_2","ROUNDED_NOTIONAL_AMOUNT_1","ROUNDED_NOTIONAL_AMOUNT_2","PAYMENT_FREQUENCY_1","PAYMENT_FREQUENCY_2","RESET_FREQUENCY_1","RESET_FREQUENCY_2","EMBEDED_OPTION","OPTION_STRIKE_PRICE","OPTION_TYPE","OPTION_FAMILY","OPTION_CURRENCY","OPTION_PREMIUM","OPTION_LOCK_PERIOD","OPTION_EXPIRATION_DATE","PRICE_NOTATION2_TYPE","PRICE_NOTATION2","PRICE_NOTATION3_TYPE","PRICE_NOTATION3"
"1320070","","NEW","2013-03-08T23:25:00","U","FC","","N","Y","OFF","2013-02-08","2017-01-02",">BUS/252","USD","IR","","InterestRate:CrossCurrency:Basis","Amendment","","CDI","Percent","0.013","USD","16,417.59085","USD","USD","12,000,000","12,000,000","1T","1T","","1D","","0","","","","0","","","Percent","0.013","","0"
"1320071","","NEW","2013-03-08T23:12:12","U","FC","","N","Y","OFF","2013-02-08","2017-01-02",">BUS/252","USD","IR","","InterestRate:CrossCurrency:Basis","Amendment","","CDI","Percent","0.013","USD","1,368.13092","USD","USD","1,000,000","1,000,000","1T","1T","","1D","","0","","","","0","","","Percent","0.013","","0"
"1320088","","NEW","2013-03-09T01:58:31","U","UC","","N","Y","OFF","2006-07-28","2013-02-27","ACT/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","USD-LIBOR-BBA","FIXED","Percent","5.543","","0","USD","USD","250,000,000+","250,000,000+","3M","3M","3M","","","0","","","","0","","","Percent","0","","0"
"1320089","","NEW","2013-03-09T01:58:29","U","PC","","N","Y","OFF","2013-02-27","2013-08-27","ACT/360","EUR","IR","","InterestRate:FRA","Amendment","EUR-EURIBOR-Reuters","","Percent","0.8442","","0","EUR","","55,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1320090","","NEW","2013-03-09T01:58:32","U","PC","","N","Y","OFF","2013-01-15","2013-02-26","ACT/365.FIXED","CAD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","FIXED","CAD-REPO-CORRA","Percent","1.255","","0","CAD","CAD","260,000,000+","260,000,000+","1Y","1Y","","1Y","","0","","","","0","","","Percent","0","","0"
"1320091","","NEW","2013-03-09T01:58:34","U","PC","","N","Y","OFF","2009-02-27","2013-02-27","ACT/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","USD-LIBOR-BBA","FIXED","Percent","2.85","","0","USD","USD","12,000,000","12,000,000","1M","1M","1M","","","0","","","","0","","","Percent","0.85","","0"
"1320092","","NEW","2013-03-09T01:58:32","U","PC","","N","Y","OFF","2012-11-27","2013-02-27","ACT/360","USD","IR","","InterestRate:CrossCurrency:Basis","Amendment","USD-LIBOR-BBA","CHF-LIBOR-BBA","Percent","0","","0","USD","CHF","250,000,000+","233,700,000+","3M","3M","3M","3M","","0","","","","0","","","Percent","-0.345","","0"
"1320093","","NEW","2013-03-09T01:58:35","U","PC","","N","Y","OFF","2008-02-27","2013-02-27","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","USD-LIBOR-BBA","FIXED","Percent","3.832","","0","USD","USD","50,000,000","50,000,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1320094","","NEW","2013-03-09T01:58:33","U","PC","","N","Y","OFF","2013-02-27","2013-08-27","ACT/360","EUR","IR","","InterestRate:FRA","Amendment","EUR-EURIBOR-Reuters","","Percent","0.9758","","0","EUR","","25,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1320095","","NEW","2013-03-09T01:58:34","U","PC","","N","Y","OFF","2013-02-27","2013-05-27","ACT/360","CHF","IR","","InterestRate:FRA","Amendment","CHF-LIBOR-BBA","","Percent","-0.1005","","0","CHF","","48,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1320129","","NEW","2012-08-02T05:00:00","U","FC","","N","Y","OFF","2012-08-06","2013-02-06","ACT/360","USD","IR","","InterestRate:IRSwap:OIS","Termination","FEDFUNDS","FIXED","Percent","13.75","","0","USD","USD","250,000,000+","250,000,000+","1T","1T","1D","","","0","","","","0","","","Percent","0","","0"
"1286882","","NEW","2013-03-07T10:01:46","U","","","Y","Y","OFF","2013-03-13","2023-03-15","","","IR","","InterestRate:CrossCurrency:FixedFixed","Trade","FIXED","FIXED","Percent","0","","0","EUR","USD","57,670,127+","75,000,000+","1Y","1Y","","","","0","","","","0","","","Percent","0","","0"
"1286883","","NEW","2013-03-07T10:05:45","U","","","Y","Y","OFF","2013-03-13","2032-12-17","","","IR","","InterestRate:CrossCurrency:FixedFixed","Trade","FIXED","FIXED","Percent","0","","0","EUR","USD","57,670,127+","75,000,000+","1Y","1Y","","","","0","","","","0","","","Percent","0","","0"
"1311380","1306779","CANCEL","2013-03-08T19:43:37","U","UC","N","Y","Y","OFF","2013-03-12","2014-03-12","ACT/360","COP","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","COP-IBR-BTMM CO","Percent","3.48","","0","COP","COP","54,000,000,000","54,000,000,000","1T","1T","","1D","","0","","","","0","","","Percent","0","","0"
"1311381","1306779","CORRECT","2013-03-08T22:21:41","U","UC","N","Y","Y","OFF","2013-03-12","2014-03-12","ACT/360","COP","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","COP-IBR-BTMM CO","Percent","3.48","USD","2,227","COP","COP","54,000,000,000","54,000,000,000","1T","1T","","1D","","0","","","","0","","","Percent","0","","0"
"1311382","","NEW","2013-03-08T17:35:14","U","UC","","N","Y","OFF","2014-01-31","2016-01-29","ACT/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","USD-LIBOR-BBA","FIXED","Percent","0.695","","0","USD","USD","35,000,000","35,000,000","3M","3M","1M","","","0","","","","0","","","Percent","0","","0"
"1311384","","NEW","2013-03-08T22:34:02","C","","","N","Y","OFF","2013-03-12","2023-03-12","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","1","","0","USD","USD","5","5","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311385","","NEW","2013-03-08T17:35:36","U","UC","","N","Y","OFF","2014-01-31","2016-01-29","ACT/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","USD-LIBOR-BBA","FIXED","Percent","0.695","","0","USD","USD","35,000,000","35,000,000","3M","3M","1M","","","0","","","","0","","","Percent","0","","0"
"1311386","","NEW","2013-03-08T22:37:12","U","FC","","N","Y","OFF","2013-03-11","2043-03-11","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Termination","USD-LIBOR-BBA","FIXED","Percent","3.0497","USD","1,337.6","USD","USD","380,000","380,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311387","","NEW","2013-03-08T22:38:03","U","","N","Y","Y","OFF","2012-07-30","2037-08-03","","","IR","","InterestRate:Exotic","Amendment","","","Fixed Rate","0.0225","","0","USD","","11,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311388","","NEW","2013-03-08T22:38:04","U","FC","","N","Y","OFF","2013-03-11","2023-03-11","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Termination","USD-LIBOR-BBA","FIXED","Percent","2.071","","0","USD","USD","840,000","840,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311389","","NEW","2013-03-08T18:04:35","U","","","N","Y","OFF","2008-03-19","2018-03-19","","USD","IR","","InterestRate:Exotic","Amendment","","","Currency Amount","0.0195","","0","USD","","5,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311390","","NEW","2013-03-08T18:03:48","U","","","N","Y","OFF","2008-03-19","2018-03-19","","USD","IR","","InterestRate:Exotic","Amendment","","","Currency Amount","0.0235","","0","USD","","5,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311391","","NEW","2013-03-08T18:04:09","U","","","N","Y","OFF","2008-03-19","2018-03-19","","USD","IR","","InterestRate:Exotic","Amendment","USD-LIBOR-BBA","","Currency Amount","0","","0","USD","","5,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311394","","NEW","2012-04-23T20:23:34","U","","","Y","Y","OFF","2012-04-23","2013-04-23","","USD","IR","","InterestRate:Exotic","Amendment","","","Currency Amount","100,000","","0","USD","","100,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311397","","NEW","2013-03-08T21:53:06","U","","","N","Y","OFF","2013-04-04","2017-10-04","","USD","IR","","InterestRate:Exotic","Amendment","USD-LIBOR-BBA","","Currency Amount","0","","0","USD","","15,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311398","","NEW","2013-03-08T21:52:39","U","","","N","Y","OFF","2013-04-04","2017-10-04","","USD","IR","","InterestRate:Exotic","Amendment","","","Currency Amount","0.01","","0","USD","","15,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311399","","NEW","2013-03-08T18:02:55","U","","","N","Y","OFF","2008-03-19","2018-03-19","","USD","IR","","InterestRate:Exotic","Amendment","USD-LIBOR-BBA","","Currency Amount","0","","0","USD","","5,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311402","","NEW","2013-03-08T22:36:49","U","FC","","Y","Y","OFF","2013-08-01","2016-08-15","","USD","IR","","InterestRate:Exotic","Trade","","","Percentage","0","","0","USD","CHF","500,000","3,194,000","","","","","","0","","","","0","","","","0","","0"
"1311403","","NEW","2013-03-08T22:44:08","U","UC","","Y","N","OFF","2013-03-12","2020-10-15","30E/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","3.95","","0","USD","USD","100,000,000+","100,000,000+","6M","1M","","1M","","0","","","","0","","","Percent","2.2792","","0"
"1311404","1311403","CANCEL","2013-03-08T22:44:08","U","UC","","Y","N","OFF","2013-03-12","2020-10-15","30E/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","3.95","","0","USD","USD","100,000,000+","100,000,000+","6M","1M","","1M","","0","","","","0","","","Percent","2.2792","","0"
"1311405","1311403","CORRECT","2013-03-08T22:44:08","U","UC","","Y","N","OFF","2013-03-12","2020-10-15","30E/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","3.95","","0","USD","USD","100,000,000+","100,000,000+","6M","1M","","1M","","0","","","","0","","","Percent","2.356","","0"
"1311406","","NEW","2013-03-08T19:11:18","C","PC","","N","Y","OFF","2013-06-28","2020-02-15","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Termination","USD-LIBOR-BBA","FIXED","Percent","1.61168","","0","USD","USD","2,000,000","2,000,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311407","","NEW","2013-03-08T22:31:00","U","","","N","Y","OFF","2013-03-12","2023-03-12","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","FIXED","USD-LIBOR-BBA","Percent","2.08","","0","USD","USD","8,000,000","8,000,000","6M","1M","","1M","","0","","","","0","","","Percent","0","","0"
"1311408","","NEW","2013-03-07T21:35:09","U","FC","","N","Y","OFF","2013-02-08","2017-01-02",">BUS/252","USD","IR","","InterestRate:CrossCurrency:Basis","Amendment","","CDI","Percent","0.013","USD","3,949.21326","USD","USD","2,000,000","2,000,000","1T","1T","","1D","","0","","","","0","","","Percent","0.013","","0"
"1311409","","NEW","2013-03-08T21:56:36","U","PC","","N","Y","OFF","2013-06-19","2013-09-18","ACT/360","USD","IR","","InterestRate:FRA","Trade","USD-LIBOR-BBA","","Percent","0.29","","0","USD","","220,000,000","0","","","","","","0","","","","0","","","","0","","0"
"1311411","1311405","CANCEL","2013-03-08T22:44:08","U","UC","","Y","N","OFF","2013-03-12","2020-10-15","30E/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","3.95","","0","USD","USD","100,000,000+","100,000,000+","6M","1M","","1M","","0","","","","0","","","Percent","2.356","","0"
"1311412","1311405","CORRECT","2013-03-08T22:44:08","U","UC","","Y","N","OFF","2013-03-12","2020-10-15","30E/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","3.95","","0","USD","USD","100,000,000+","100,000,000+","6M","1M","","1M","","0","","","","0","","","Percent","2.356","","0"
"1311413","","NEW","2013-03-08T22:47:28","C","","","N","Y","OFF","2013-03-12","2023-03-12","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","2.139","","0","USD","USD","25,000,000","25,000,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311414","","NEW","2013-03-08T22:32:47","U","PC","","N","Y","OFF","2013-03-12","2023-03-12","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","2.125","","0","USD","USD","100,000,000+","100,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311415","","NEW","2013-03-08T17:49:38","C","UC","","N","Y","ON","2013-03-12","2020-03-12","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","FIXED","USD-LIBOR-BBA","Percent","1.56352","","0","USD","USD","24,000,000","24,000,000","6M","3M","","3M","","0","","","","0","","","Percent","0","","0"
"1311416","","NEW","2013-03-08T16:37:44","C","","","N","Y","OFF","2018-03-21","2023-03-15","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Novation","USD-LIBOR-BBA","FIXED","Percent","3.0825","USD","814,643.79947","USD","USD","75,000,000+","75,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311417","","NEW","2013-03-08T22:46:39","U","","","Y","Y","OFF","2013-03-11","2014-06-09","","","IR","","InterestRate:Exotic","Trade","","","Embedded","0","","0","USD","","60,000","0","","","","","","0","","","","0","","","","0","","0"
"1311418","","NEW","2013-03-08T22:49:52","U","","","Y","Y","OFF","2013-03-11","2013-05-07","","","IR","","InterestRate:Exotic","Trade","","","Embedded","0","","0","USD","","120,000","0","","","","","","0","","","","0","","","","0","","0"
"1311419","","NEW","2013-03-08T17:26:31","U","PC","","Y","Y","OFF","2013-03-12","2013-04-12","","USD","IR","","InterestRate:Exotic","Trade","USD-ISDA-SWAP RATE","","Amount","239,583.33333","","0","USD","","250,000,000+","0","","","","","","0","","","","0","","","","0","","0"
"1311420","490903","CANCEL","2013-02-07T14:59:32","U","","","N","Y","","2013-02-11","2015-02-11","30/360","USD","IR","","NA","Trade","FIXED","USD-LIBOR-BBA","Percent","0.4025","","0","USD","USD","25,000,000","25,000,000","6M","3M","","3M","","0","","","","0","","","Percent","0","","0"
"1311421","","NEW","2013-03-08T14:24:03","U","FC","","N","Y","OFF","2013-03-12","2015-03-12","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","LIBOR","FIXED","Percent","41","","0","USD","USD","130,000,000","130,000,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311422","","NEW","2013-03-08T22:56:18","C","","","N","Y","OFF","2013-06-28","2020-02-15","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","1.602","","0","USD","USD","10,000,000","10,000,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311423","","NEW","2013-03-08T22:56:24","U","UC","","N","Y","OFF","2013-06-28","2020-02-15","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","1.602","","0","USD","USD","100,000,000+","100,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311426","","NEW","2013-03-08T19:37:01","U","PC","","N","Y","OFF","2013-04-03","2014-12-31","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Termination","USD-LIBOR-BBA","FIXED","Percent","0.38094","","0","USD","USD","250,000,000+","250,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311427","","NEW","2013-03-08T22:57:41","U","UC","","N","Y","OFF","2012-09-19","2015-04-15","ACT/360","USD","IR","","InterestRate:IRSwap:OIS","Termination","USD-Federal Funds-H.15-OIS-COMPOUND","FIXED","Percent","0.2","USD","1,010.10101","USD","USD","100,000,000+","100,000,000+","1Y","1Y","1Y","","","0","","","","0","","","Percent","0","","0"
"1311428","1307702","CANCEL","2013-03-08T20:33:32","U","PC","","N","Y","OFF","2013-03-11","2013-08-26","ACT/360","MXN","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","MXN-TIIE-FX","Percent","4.345","","0","MXN","MXN","3,000,000,000+","3,000,000,000+","28D","28D","","28D","","0","","","","0","","","Percent","0","","0"
"1311429","1307702","CORRECT","2013-03-08T20:35:33","U","PC","","N","Y","OFF","2013-03-11","2013-06-03","ACT/360","MXN","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","MXN-TIIE-FX","Percent","4.345","","0","MXN","MXN","3,000,000,000+","3,000,000,000+","28D","28D","","28D","","0","","","","0","","","Percent","0","","0"
"1311430","","NEW","2013-03-08T23:01:00","U","UC","","N","Y","OFF","2011-04-07","2028-02-15","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Amendment","FIXED","USD-LIBOR-BBA","Percent","4.065","USD","8,470,000","USD","USD","50,000,000","50,000,000","6M","3M","","3M","","0","","","","0","","","Percent","0","","0"
"1311435","","NEW","2013-03-08T19:36:59","U","PC","","N","Y","OFF","2013-04-03","2014-12-31","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Termination","FIXED","USD-LIBOR-BBA","Percent","0.37794","","0","USD","USD","250,000,000+","250,000,000+","6M","3M","","3M","","0","","","","0","","","Percent","0","","0"
"1311436","","NEW","2013-03-08T22:59:00","U","","","N","Y","OFF","2013-03-12","2023-03-13","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","2.14","","0","USD","USD","2,000,000","2,000,000","6M","6M","","3M","","0","","","","0","","","Percent","0","","0"
"1311437","","NEW","2013-03-08T22:54:20","U","","","N","Y","OFF","2013-03-12","2023-03-13","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","2.14","","0","USD","USD","4,000,000","4,000,000","6M","6M","","3M","","0","","","","0","","","Percent","0","","0"
"1311438","","NEW","2013-03-08T22:56:36","U","","","N","Y","OFF","2013-03-12","2023-03-13","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","2.14","","0","USD","USD","4,000,000","4,000,000","6M","6M","","3M","","0","","","","0","","","Percent","0","","0"
"1311439","","NEW","2013-03-08T23:02:08","U","","","N","Y","OFF","2013-03-12","2023-03-13","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","FIXED","USD-LIBOR-BBA","Percent","2.14","","0","USD","USD","2,000,000","2,000,000","6M","6M","","3M","","0","","","","0","","","Percent","0","","0"
"1311440","","NEW","2013-03-08T19:36:33","U","UC","","N","Y","OFF","2013-04-03","2017-05-31","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Termination","USD-LIBOR-BBA","FIXED","Percent","0.69982","","0","USD","USD","100,000,000+","100,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311441","","NEW","2013-03-08T14:05:15","C","PC","","N","Y","OFF","2013-02-27","2023-02-27","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","1.92","USD","2,152,000","USD","USD","100,000,000+","100,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311442","","NEW","2013-03-08T14:02:55","C","PC","","N","Y","OFF","2013-03-11","2023-03-11","30/360","USD","IR","","InterestRate:IRSwap:FixedFloat","Trade","USD-LIBOR-BBA","FIXED","Percent","2.04","USD","1,122,000","USD","USD","100,000,000+","100,000,000+","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1311443","","NEW","2013-03-08T22:55:11","U","","","N","Y","OFF","2015-03-11","2045-03-11","30/360","USD","IR","","InterestRate:Option:Swaption","Trade","FIXED","USD-LIBOR-BBA","Percent","3.402","","0","USD","USD","10,000,000","10,000,000","6M","3M","","3M","","3.402","RF","EU","USD","891,666.66667","","2015-03-09","","0","","0"
"1320143","1305246","CANCEL","2013-03-08T18:18:23","U","UC","","N","Y","","2013-06-28","2020-02-15","30/360","USD","IR","","NA","Trade","USD-LIBOR-BBA","FIXED","Percent","1.602","","0","USD","USD","100,000,000","100,000,000","3M","6M","3M","","","0","","","","0","","","Percent","0","","0"
"1320145","1311468","CANCEL","2013-03-08T23:18:57","U","UC","","N","Y","OFF","2013-02-22","2023-02-22","30/360","EUR","IR","","InterestRate:IRSwap:FixedFloat","Termination","EUR-EURIBOR-Reuters","FIXED","Percent","1.914","EUR","26,336.68831","EUR","EUR","3,000,000","3,000,000","6M","1Y","6M","","","0","","","","0","","","Percent","0","","0"
"1320146","1311468","CORRECT","2013-03-08T23:18:57","U","UC","","N","Y","OFF","2013-02-22","2023-02-22","30/360","EUR","IR","","InterestRate:IRSwap:FixedFloat","Termination","EUR-EURIBOR-Reuters","FIXED","Percent","1.914","USD","26,336.68831","EUR","EUR","3,000,000","3,000,000","6M","1Y","6M","","","0","","","","0","","","Percent","0","","0"
